Actual,M1,M2
1.0,0.8425920959210539,0.8883614465590612
1.0,1.0,0.8426019896762108
1.0,1.0,0.5846935219369982
1.0,0.9939995735891785,0.9732910280850992
1.0,0.7379639681876005,0.27405004507107167
1.0,1.0,0.9962489436124008
1.0,0.857862866853478,0.8935243514366885
1.0,0.8341407417725994,0.5752273955662363
1.0,1.0,1.0
1.0,0.9276815509943055,1.0
1.0,0.6637730580202462,0.6168539239164486
1.0,1.0,1.0
1.0,0.8865304559996474,0.9619701960287926
1.0,0.8771200389142841,1.0
1.0,1.0,1.0
1.0,0.7908197308533236,1.0
1.0,0.7543621187083709,1.0
1.0,0.7305301710668373,0.9833464881414977
1.0,1.0,0.8162844266932668
1.0,0.757828030465845,1.0
1.0,0.9035632536968486,0.8739710229332873
1.0,1.0,1.0
1.0,0.9924049528347905,1.0
1.0,0.7245333152226234,0.5156558109880318
1.0,0.6508736611131057,0.6890376199184763
1.0,0.8725225240379895,0.5759781581512691
1.0,0.9163015613024602,0.7363020425326986
1.0,0.6856919571696776,1.0
1.0,0.8220542170767675,1.0
1.0,0.8630489714102888,1.0
1.0,1.0,1.0
1.0,1.0,0.7205389866062654
1.0,0.8047296855550699,0.512663801920423
1.0,0.9625534143460777,1.0
1.0,1.0,0.9878289085962757
1.0,1.0,1.0
1.0,0.8039177521085741,0.7742674314896452
1.0,1.0,1.0
1.0,0.9436284420482111,0.7820015289775936
1.0,0.5979348510899037,0.31925335664870524
1.0,0.7367455575465205,1.0
1.0,0.9657885057207909,0.7417337622576439
1.0,0.5437677596994334,0.7504635514962583
1.0,1.0,0.683690200688089
1.0,0.9771627790007047,1.0
1.0,0.7610596577724599,0.4639086315259984
1.0,0.8890593826554343,0.8172403791177605
1.0,0.6703902171921985,0.8739166917492435
1.0,0.4488098322301508,0.5730457476240336
1.0,0.7690518330219185,1.0
1.0,1.0,1.0
1.0,0.9110749302912814,1.0
1.0,0.9361306901951325,0.6602038424868757
1.0,0.6340092115785632,1.0
1.0,0.8521665952892731,1.0
1.0,0.5465172804557381,0.9764321725921045
1.0,0.753893510148096,0.7575786071283684
1.0,0.9766226539728733,0.44885447458003747
1.0,0.8931565240546133,0.8668854865333141
1.0,0.6847107027482318,1.0
1.0,1.0,1.0
1.0,0.8301823591167243,0.9750996572847661
1.0,1.0,0.04714525116843027
1.0,0.7082368007193967,1.0
1.0,0.9207283804461214,1.0
1.0,1.0,1.0
1.0,0.767864888230879,1.0
1.0,1.0,1.0
1.0,0.8256231919026925,0.5780093577515999
1.0,1.0,0.8632160114542975
1.0,0.7285201992283108,0.9109920578268818
1.0,1.0,0.9006583136059341
1.0,0.8151461561377913,0.7008069393224919
1.0,1.0,1.0
1.0,0.6623631765534304,0.2073292989910025
1.0,0.7102418595204699,0.8250318997588219
1.0,0.5832320732142049,0.4888460156958919
1.0,0.9880718190647869,1.0
1.0,0.960854608548394,1.0
1.0,0.6205516473177812,0.675721512967991
1.0,0.7041797221261838,1.0
1.0,0.8617786093351949,0.2714573746154102
1.0,0.9473197395230439,0.9055333552452806
1.0,0.9072170389103787,1.0
1.0,0.814869873141876,0.6492341672926794
1.0,0.8493242561392327,0.3055887759324225
1.0,0.6524374367930016,0.8616878219650668
1.0,1.0,1.0
1.0,0.9426795672913517,0.798655617799306
1.0,0.9648414899029567,1.0
1.0,0.9321784824529034,1.0
1.0,0.5790699187175754,1.0
1.0,1.0,0.5496890882128738
1.0,0.9103574043504015,1.0
1.0,1.0,1.0
1.0,0.8426295838466088,0.9372992882269157
1.0,0.8945180170781939,0.36137609789329705
1.0,0.8027355908279701,1.0
1.0,0.8853469674097806,1.0
1.0,0.9725358876041587,0.9608561729818308
1.0,1.0,1.0
1.0,0.9430469741116096,1.0
1.0,1.0,1.0
1.0,0.8144929160558647,1.0
1.0,0.9174147980618952,1.0
1.0,0.9454578735366176,0.9998665440715704
1.0,1.0,0.8953884605071514
1.0,0.9410468364231751,0.49715442874040267
1.0,1.0,0.0
1.0,0.8224024273967179,0.3630444413287105
1.0,0.960996604759473,0.3882762513702448
1.0,1.0,1.0
1.0,0.6891307145839742,0.5613165852326221
1.0,0.928242798381721,0.8313648471004234
1.0,0.8460793815476275,1.0
1.0,0.5723325304000568,0.691387336671109
1.0,0.798590885659357,1.0
1.0,0.868544485139889,1.0
1.0,1.0,0.823178882603187
1.0,0.8928645310217695,1.0
1.0,0.8271975343616631,0.9112031463029376
1.0,0.7821252508981011,0.2553676912191879
1.0,0.638927365294546,0.6153295027018328
1.0,0.6017413111350782,0.3208567379215983
1.0,0.7764768749114298,0.8084093532033889
1.0,0.8520685192857184,0.13363599168857077
1.0,0.8578907239241055,0.7593354465467503
1.0,0.9874802429017201,0.7822053105132523
1.0,0.9530459245528161,0.8532897594376867
1.0,0.755973676510415,1.0
1.0,1.0,0.9282051075956337
1.0,0.7502047687354555,1.0
1.0,0.9300685450633657,0.32813423413068954
1.0,1.0,0.0
1.0,0.9758857230000244,1.0
1.0,1.0,1.0
1.0,0.8466817749912479,0.856260827415401
1.0,0.7238997100041904,1.0
1.0,1.0,0.9293679812085343
1.0,0.9345881092301572,0.47287421836890975
1.0,0.9457911785113531,1.0
1.0,0.9247442484175564,1.0
1.0,1.0,1.0
1.0,0.6012319053564625,1.0
1.0,1.0,0.2906617702889406
1.0,0.8957555935217544,0.7424670458589666
1.0,0.8117911751364407,1.0
1.0,1.0,0.9796883152074186
1.0,0.7891707071003367,1.0
1.0,1.0,1.0
1.0,0.703882680891344,0.4031972764875794
1.0,1.0,0.9616265571615115
1.0,0.7728057960436174,0.9467668680497998
1.0,0.6740797417253837,0.8438279061272433
1.0,0.8124381966517781,1.0
1.0,0.37311995452488245,0.6211589855280701
1.0,0.7540089889453517,1.0
1.0,0.5454818587404675,0.1340793269462861
1.0,0.891674348612187,0.9851799549199377
1.0,0.732196813752002,1.0
1.0,0.8999981365008212,1.0
1.0,1.0,1.0
1.0,0.7417555660297529,1.0
1.0,0.8531733713929953,0.9242358367384905
1.0,0.9799173048804181,0.9667804519830943
1.0,1.0,0.48115628165636315
1.0,0.8896564842739935,1.0
1.0,0.751965523864499,0.5392985118819033
1.0,0.9584969761890586,0.5601878683333799
1.0,0.900019150898958,1.0
1.0,0.6276107843272745,1.0
1.0,0.925587818337119,1.0
1.0,0.6607779514087376,1.0
1.0,1.0,0.9723159472119223
1.0,0.90303914286927,1.0
1.0,0.8881131527030081,0.5485034970546521
1.0,0.6549839637076313,1.0
1.0,0.7733414852187075,0.7882482583407743
1.0,0.6970685396782422,0.6574794279753955
1.0,1.0,0.4468080769911298
1.0,0.9061783628007707,0.9387284420548083
1.0,0.29969087295332175,0.8677135921965207
1.0,1.0,0.9334159686958267
1.0,1.0,0.9657592958472414
1.0,0.7540015093114756,0.6988828834873808
1.0,1.0,0.8209298680791351
1.0,0.8557388022497352,0.40951265053939057
1.0,0.7343905332529296,0.864102520558134
1.0,0.38649028662568596,1.0
1.0,0.8327897814055374,0.982528097309217
1.0,0.7976947210840317,0.8190351293223461
1.0,0.7682159085230189,0.6943984738619771
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.4179461643688053
1.0,1.0,1.0
1.0,0.8581098625011951,1.0
1.0,0.8004837458047069,1.0
1.0,0.8497528232400201,1.0
1.0,0.7266741483579814,0.5480580107403585
1.0,0.6858025404774788,1.0
1.0,0.8941196961825096,0.5439917691793578
1.0,1.0,1.0
1.0,1.0,0.6561365996246269
1.0,0.9087563779058613,0.9509383404819296
1.0,1.0,0.7632371456360597
1.0,0.6196873015365856,1.0
1.0,0.6969696495873802,0.7272136808110248
1.0,0.7820838358529625,1.0
1.0,0.6328878957955817,0.7760580652780962
1.0,1.0,0.41994786330236544
1.0,0.8361763987245705,1.0
1.0,0.799034241954627,0.6476989391851031
1.0,0.4983815789657705,1.0
1.0,1.0,1.0
1.0,0.8746795437738244,0.9514708936633124
1.0,1.0,0.9130985147770301
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.7042422448836614,0.8513239755421076
1.0,0.9101142030653206,1.0
1.0,0.9487809891280895,1.0
1.0,0.5225737602595394,0.9931923463589877
1.0,1.0,0.946734351131935
1.0,1.0,1.0
1.0,0.6468750562939721,0.6310938554514358
1.0,0.7532085288695933,0.9752034236123567
1.0,0.7092462833038884,0.9639075810068062
1.0,0.9215326849576974,1.0
1.0,0.8982027241305861,1.0
1.0,0.8683098625164674,0.6146924372612446
1.0,0.7614675419958605,1.0
1.0,1.0,1.0
1.0,0.7577271955144592,1.0
1.0,1.0,1.0
1.0,0.4501638000043875,1.0
1.0,0.8514608718904583,0.7341930672997641
1.0,0.6985813348992296,0.8992434673609695
1.0,0.7555376338577477,1.0
1.0,0.7718498490690169,0.15602795539831316
1.0,0.7412509622194984,0.810245543699619
1.0,0.8517994279095998,0.738011380878117
1.0,0.8106681367824543,1.0
1.0,1.0,0.5151586063809319
1.0,0.7809777698554339,1.0
1.0,1.0,1.0
1.0,0.903792332697534,0.885703587244202
1.0,0.6566987683583931,0.9770794877478803
1.0,0.8735278723439445,1.0
1.0,0.816352915737182,0.9487950508513389
0.0,0.46404651135153385,0.0
0.0,0.5897660897856215,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.035777037168905276,0.0
0.0,0.10606147769226161,0.6494484339032054
0.0,0.15397356340763932,0.834760912765196
0.0,0.0,0.6001168733353793
0.0,0.06442721701843987,0.15368385576395366
0.0,0.23531219482988616,0.0322886252657055
0.0,0.0,0.014552407466285167
0.0,0.5171270531815625,0.4704182875103272
0.0,0.2072830144777782,1.0
0.0,0.0,1.0
0.0,0.15169459158263646,0.0
0.0,0.3241536837105078,0.45287350902781
0.0,0.0,0.49544679192225727
0.0,1.0,0.0
0.0,0.6317920996226684,0.0
0.0,0.24289457990768437,0.41153838591988157
0.0,0.33561822881935277,0.33358230083562956
0.0,0.8933586206829086,0.0
0.0,0.0,0.0
0.0,0.0,0.09564266091870707
0.0,0.18907449796176007,0.3583126703698487
0.0,0.07639592726800136,0.40994292841509744
0.0,0.0,0.8040916863080906
0.0,0.27349018517491186,0.7376629929011314
0.0,0.42344088283710113,1.0
0.0,0.43497766496709855,0.029062423199472526
0.0,0.16377961457497348,0.8748595020729947
0.0,0.0,0.4720033274085742
0.0,0.0,0.0
0.0,0.0,0.0742982850516595
0.0,0.37404300891563935,0.6624924095685953
0.0,0.5192762313356271,1.0
0.0,0.0,1.0
0.0,0.3055356595487735,0.0547284433142137
0.0,0.0,0.0
0.0,0.016228354957235278,0.5496442925920842
0.0,0.0,0.3671134223309729
0.0,0.0,0.9398101375054458
0.0,0.008676827272037155,0.5145639020087849
0.0,0.029449017708268604,0.0
